questionnaire,source,target
http://example.com/Questionnaire/AUDIT-C,AUDIT-C.1,AUDIT-C_AlkoholKonsum
http://example.com/Questionnaire/AUDIT-C,AUDIT-C.2,AUDIT-C_AlkoholProTag
http://example.com/Questionnaire/AUDIT-C,AUDIT-C.3,AUDIT-C_ÜbermäßigAlkohol
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.1,BriefCOPE_1
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.2,BriefCOPE_2
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.3,BriefCOPE_3
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.4,BriefCOPE_4
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.5,BriefCOPE_5
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.6,BriefCOPE_6
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.7,BriefCOPE_7
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.8,BriefCOPE_8
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.9,BriefCOPE_9
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.10,BriefCOPE_10
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.11,BriefCOPE_11
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.12,BriefCOPE_12
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.13,BriefCOPE_13
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.14,BriefCOPE_14
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.15,BriefCOPE_15
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.16,BriefCOPE_16
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.17,BriefCOPE_17
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.18,BriefCOPE_18
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.19,BriefCOPE_19
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.20,BriefCOPE_20
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.21,BriefCOPE_21
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.22,BriefCOPE_22
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.23,BriefCOPE_23
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.24,BriefCOPE_24
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.25,BriefCOPE_25
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.26,BriefCOPE_26
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.27,BriefCOPE_27
http://example.com/Questionnaire/Brief_COPE,Brief_COPE.28,BriefCOPE_28
http://example.com/Questionnaire/COVID-SHORT,demography.birthDate,COV_Geburtsjahr
http://example.com/Questionnaire/COVID-SHORT,demography.gender,COV_Geschlecht
http://example.com/Questionnaire/COVID-SHORT,demography.country,COV_Wohnsitz
http://example.com/Questionnaire/COVID-SHORT,demography.education,COV_Bildung
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems,COV_Diagnose
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.1,COV_Diagnose_1
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.2,COV_Diagnose_2
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.3,COV_Diagnose_3
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.4,COV_Diagnose_4
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.5,COV_Diagnose_5
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.6,COV_Diagnose_6
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.7,COV_Diagnose_7
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.8,COV_Diagnose_8
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.9,COV_Diagnose_9
http://example.com/Questionnaire/COVID-SHORT,medicalHistory.problems.10,COV_Diagnose_10
http://example.com/Questionnaire/COVID-SHORT,covid19HealthExposureStatus.infection,COV_Infektionsverdacht
http://example.com/Questionnaire/COVID-SHORT,covid19PsychologicalImpact.generalQuestions.last2Weeks,COV_Belastung_kurz
http://example.com/Questionnaire/COVID-SHORT,covid19PsychologicalImpact.generalQuestions.highestPeak,COV_Belastung_lang
http://example.com/Questionnaire/COVID-SHORT,covid19PsychologicalImpact.PHQ4.psychosocialSupport,COV_Unterstützung
http://example.com/Questionnaire/COVID-SHORT,physicalActivity.overallLast2Weeks,COV_körp_Akt
http://example.com/Questionnaire/COVID-SHORT,sleepHealth.overallQualityVsBeforeCovid19,COV_Schlaf_vorher
http://example.com/Questionnaire/COVID-SHORT,accessMedCares.bookAppointmentDuringCovid19,COV_Termin_1
http://example.com/Questionnaire/COVID-SHORT,virtualConsultations.beforeCovid19Virtual,COV_virt_Sprech_vorher
http://example.com/Questionnaire/COVID-SHORT,virtualConsultations.duringCovid19F2F,COV_virt_Sprech_während_f2f
http://example.com/Questionnaire/COVID-SHORT,virtualConsultations.duringCovid19Virtual,COV_virt_Sprech_während
http://example.com/Questionnaire/COVID-SHORT,virtualConsultations.duringCovid19VirtualUsefulness,COV_Sprech_hilfreich
http://example.com/Questionnaire/COVID-SHORT,virtualConsultations.futureWill,COV_virt_Sprech_Zukunft
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19,COV_Technologien_vorher
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.1,COV_Technologien_vorher_1
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.2,COV_Technologien_vorher_2
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.3,COV_Technologien_vorher_3
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.4,COV_Technologien_vorher_4
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.5,COV_Technologien_vorher_5
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.6,COV_Technologien_vorher_6
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.7,COV_Technologien_vorher_7
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.8,COV_Technologien_vorher_8
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.9,COV_Technologien_vorher_9
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.10,COV_Technologien_vorher_10
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedBeforeCovid19.11,COV_Technologien_vorher_11
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19,COV_Technologien_während
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.1,COV_Technologien_während_1
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.2,COV_Technologien_während_2
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.3,COV_Technologien_während_3
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.4,COV_Technologien_während_4
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.5,COV_Technologien_während_5
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.6,COV_Technologien_während_6
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.7,COV_Technologien_während_7
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.8,COV_Technologien_während_8
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.9,COV_Technologien_während_9
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.10,COV_Technologien_während_10
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.healthTechnologiesUsedDuringCovid19.11,COV_Technologien_während_11
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent,COV_virt_Angebote
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent.1,COV_virt_Angebote_1
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent.2,COV_virt_Angebote_2
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent.3,COV_virt_Angebote_3
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent.4,COV_virt_Angebote_4
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent.5,COV_virt_Angebote_5
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent.6,COV_virt_Angebote_6
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent.7,COV_virt_Angebote_7
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageIntent.8,COV_virt_Angebote_8
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments,COV_Gründe
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments.1,COV_Gründe_1
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments.2,COV_Gründe_2
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments.3,COV_Gründe_3
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments.4,COV_Gründe_4
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments.5,COV_Gründe_5
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments.6,COV_Gründe_6
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments.7,COV_Gründe_7
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.usageImpediments.8,COV_Gründe_8
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth,COV_Technologien_jetzt
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.1,COV_Technologien_jetzt_1
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.2,COV_Technologien_jetzt_2
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.3,COV_Technologien_jetzt_3
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.4,COV_Technologien_jetzt_4
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.5,COV_Technologien_jetzt_5
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.6,COV_Technologien_jetzt_6
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.7,COV_Technologien_jetzt_7
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.8,COV_Technologien_jetzt_8
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.9,COV_Technologien_jetzt_9
http://example.com/Questionnaire/COVID-SHORT,digitalHealthcare.digitalHealthcare.healthTechnologiesUsedForHealth.10,COV_Technologien_jetzt_10
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,demography.birthDate,COVID-L_Geburtsjahr
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,demography.gender,COVID-L_Geschlecht
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,demography.country,COVID-L_Wohnsitz
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,demography.education,COVID-L_Bildung
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,demography.employment,COVID-L_Beschäftigung
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,healthStatus.rate,COVID-L_Gesundheitszustand
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems,COVID-L_Diagnosen
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.1,COVID-L_Diagnosen_1
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.2,COVID-L_Diagnosen_2
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.3,COVID-L_Diagnosen_3
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.4,COVID-L_Diagnosen_4
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.5,COVID-L_Diagnosen_5
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.6,COVID-L_Diagnosen_6
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.7,COVID-L_Diagnosen_7
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.8,COVID-L_Diagnosen_8
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.9,COVID-L_Diagnosen_9
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,medicalHistory.problems.10,COVID-L_Diagnosen_10
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.infection,COVID_L_Infektionsverdacht
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms,COVID_L_COV-Symptome
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.1,COVID_L_COV-Symptome_1
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.2,COVID_L_COV-Symptome_2
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.3,COVID_L_COV-Symptome_3
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.4,COVID_L_COV-Symptome_4
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.5,COVID_L_COV-Symptome_5
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.6,COVID_L_COV-Symptome_6
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.7,COVID_L_COV-Symptome_7
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.8,COVID_L_COV-Symptome_8
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.9,COVID_L_COV-Symptome_9
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.10,COVID_L_COV-Symptome_10
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.11,COVID_L_COV-Symptome_11
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.12,COVID_L_COV-Symptome_12
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.symptoms.13,COVID_L_COV-Symptome_13
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.other,COVID_L_COV-Kontakt
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.other.0,COVID_L_COV-Kontakt_0
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.other.1,COVID_L_COV-Kontakt_1
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.other.2,COVID_L_COV-Kontakt_2
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.household,COVID_L_COV-Diagnose
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.householdEvents,COVID_L_COV-Folgen
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.householdEvents.1,COVID_L_COV-Folgen_1
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.householdEvents.2,COVID_L_COV-Folgen_2
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.householdEvents.3,COVID_L_COV-Folgen_3
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.householdEvents.4,COVID_L_COV-Folgen_4
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.householdEvents.5,COVID_L_COV-Folgen_5
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19HealthExposureStatus.householdEvents.6,COVID_L_COV-Folgen_6
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.last2Weeks,COVID-L_Belastung2W_4.1
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.highestPeak,COVID-L_BelastungHP_4.2
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelings2Weeks.informed,COVID-L_Belastung2W_4.3a
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelings2Weeks.protected,COVID-L_Belastung2W_4.3b
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelings2Weeks.afraid,COVID-L_Belastung2W_4.3c
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelings2Weeks.afraidForFamily,COVID-L_Belastung2W_4.3d
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelings2Weeks.isolated,COVID-L_Belastung2W_4.3e
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelings2Weeks.avoided,COVID-L_Belastung2W_4.3f
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelings2Weeks.exhausted,COVID-L_Belastung2W_4.3g
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelingsPeak.informed,COVID-L_BelastungHP_4.4a
http://hl7.eu/fhir/ig/gk/Questionnaire/covid-quest-1,covid19PsychologicalImpact.generalQuestions.feelingsPeak.protected,COVID-L_BelastungHP_4.4b
