questionnaire,source,target
http://example.com/Questionnaire/PHQ-D,PHQ-D.3d,PHQ-D_3d
http://example.com/Questionnaire/PHQ-D,PHQ-D.4a,PHQ-D_4a
http://example.com/Questionnaire/PHQ-D,PHQ-D.4b,PHQ-D_4b
http://example.com/Questionnaire/PHQ-D,PHQ-D.4c,PHQ-D_4c
http://example.com/Questionnaire/PHQ-D,PHQ-D.4d,PHQ-D_4d
http://example.com/Questionnaire/PHQ-D,PHQ-D.4e,PHQ-D_4e
http://example.com/Questionnaire/PHQ-D,PHQ-D.4f,PHQ-D_4f
http://example.com/Questionnaire/PHQ-D,PHQ-D.4g,PHQ-D_4g
http://example.com/Questionnaire/PHQ-D,PHQ-D.4h,PHQ-D_4h
http://example.com/Questionnaire/PHQ-D,PHQ-D.4i,PHQ-D_4i
http://example.com/Questionnaire/PHQ-D,PHQ-D.4j,PHQ-D_4j
http://example.com/Questionnaire/PHQ-D,PHQ-D.4k,PHQ-D_4k
http://example.com/Questionnaire/PHQ-D,PHQ-D.5a,PHQ-D_5a
http://example.com/Questionnaire/PHQ-D,PHQ-D.5b,PHQ-D_5b
http://example.com/Questionnaire/PHQ-D,PHQ-D.5c,PHQ-D_5c
http://example.com/Questionnaire/PHQ-D,PHQ-D.5d,PHQ-D_5d
http://example.com/Questionnaire/PHQ-D,PHQ-D.5e,PHQ-D_5e
http://example.com/Questionnaire/PHQ-D,PHQ-D.5f,PHQ-D_5f
http://example.com/Questionnaire/PHQ-D,PHQ-D.5g,PHQ-D_5g
http://example.com/Questionnaire/PHQ-D,PHQ-D.6a,PHQ-D_6a
http://example.com/Questionnaire/PHQ-D,PHQ-D.6b,PHQ-D_6b
http://example.com/Questionnaire/PHQ-D,PHQ-D.6c,PHQ-D_6c
http://example.com/Questionnaire/PHQ-D,PHQ-D.7a,PHQ-D_7a
http://example.com/Questionnaire/PHQ-D,PHQ-D.7b,PHQ-D_7b
http://example.com/Questionnaire/PHQ-D,PHQ-D.7c,PHQ-D_7c
http://example.com/Questionnaire/PHQ-D,PHQ-D.7d,PHQ-D_7d
http://example.com/Questionnaire/PHQ-D,PHQ-D.8,PHQ-D_8
http://example.com/Questionnaire/PHQ-D,PHQ-D.9,PHQ-D_9
http://example.com/Questionnaire/PHQ-D,PHQ-D.10a,PHQ-D_10a
http://example.com/Questionnaire/PHQ-D,PHQ-D.10b,PHQ-D_10b
http://example.com/Questionnaire/PHQ-D,PHQ-D.10c,PHQ-D_10c
http://example.com/Questionnaire/PHQ-D,PHQ-D.10d,PHQ-D_10d
http://example.com/Questionnaire/PHQ-D,PHQ-D.10e,PHQ-D_10e
http://example.com/Questionnaire/PHQ-D,PHQ-D.11,PHQ-D_11
http://example.com/Questionnaire/PHQ-D,PHQ-D.12a,PHQ-D_12a
http://example.com/Questionnaire/PHQ-D,PHQ-D.12b,PHQ-D_12b
http://example.com/Questionnaire/PHQ-D,PHQ-D.12c,PHQ-D_12c
http://example.com/Questionnaire/PHQ-D,PHQ-D.12d,PHQ-D_12d
http://example.com/Questionnaire/PHQ-D,PHQ-D.12e,PHQ-D_12e
http://example.com/Questionnaire/PHQ-D,PHQ-D.12f,PHQ-D_12f
http://example.com/Questionnaire/PHQ-D,PHQ-D.12g,PHQ-D_12g
http://example.com/Questionnaire/PHQ-D,PHQ-D.12h,PHQ-D_12h
http://example.com/Questionnaire/PHQ-D,PHQ-D.12i,PHQ-D_12i
http://example.com/Questionnaire/PHQ-D,PHQ-D.12j,PHQ-D_12j
http://example.com/Questionnaire/PHQ-D,PHQ-D.13,PHQ-D_13
http://example.com/Questionnaire/PHQ-D,PHQ-D.14,PHQ-D_14
http://example.com/Questionnaire/PHQ-D,PHQ-D.15,PHQ-D_15
http://example.com/Questionnaire/PHQ-MIX,PHQ-9.1,PHQ_1
http://example.com/Questionnaire/PHQ-MIX,PHQ-9.2,PHQ_2
http://example.com/Questionnaire/PHQ-MIX,PHQ-4.1,PHQ_3
http://example.com/Questionnaire/PHQ-MIX,PHQ-SADS.B2,PHQ_4
http://example.com/Questionnaire/PHQ-MIX,PHQ-15.11,PHQ_5
http://example.com/Questionnaire/PSQI,PSQI.1,PSQI_1
http://example.com/Questionnaire/PSQI,PSQI.2,PSQI_2
http://example.com/Questionnaire/PSQI,PSQI.3,PSQI_3
http://example.com/Questionnaire/PSQI,PSQI.4,PSQI_4
http://example.com/Questionnaire/PSQI,PSQI.5a,PSQI_5a
http://example.com/Questionnaire/PSQI,PSQI.5b,PSQI_5b
http://example.com/Questionnaire/PSQI,PSQI.5c,PSQI_5c
http://example.com/Questionnaire/PSQI,PSQI.5d,PSQI_5d
http://example.com/Questionnaire/PSQI,PSQI.5e,PSQI_5e
http://example.com/Questionnaire/PSQI,PSQI.5f,PSQI_5f
http://example.com/Questionnaire/PSQI,PSQI.5g,PSQI_5g
http://example.com/Questionnaire/PSQI,PSQI.5h,PSQI_5h
http://example.com/Questionnaire/PSQI,PSQI.5i,PSQI_5i
http://example.com/Questionnaire/PSQI,PSQI.5j,PSQI_5j
http://example.com/Questionnaire/PSQI,PSQI.5j.decription,PSQI_5j_desc
http://example.com/Questionnaire/PSQI,PSQI.6,PSQI_6
http://example.com/Questionnaire/PSQI,PSQI.7,PSQI_7
http://example.com/Questionnaire/PSQI,PSQI.8,PSQI_8
http://example.com/Questionnaire/PSQI,PSQI.9,PSQI_9
http://example.com/Questionnaire/PSQI,PSQI.10,PSQI_10
http://example.com/Questionnaire/PSQI,PSQI.10a,PSQI_10a
http://example.com/Questionnaire/PSQI,PSQI.10b,PSQI_10b
http://example.com/Questionnaire/PSQI,PSQI.10c,PSQI_10c
http://example.com/Questionnaire/PSQI,PSQI.10d,PSQI_10d
http://example.com/Questionnaire/PSQI,PSQI.10e,PSQI_10e
http://example.com/Questionnaire/PSQI,PSQI.10e.decription,PSQI_10e_desc
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS-2_Date,Time
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Größe,Größe
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Gewicht,Gewicht
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Wohnsituation,Haushalt
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Partnerschaft,Partnerschaft
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Beziehung,Partnerschaft_Qualität
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Kinder,Kinder
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Abschluss,Bildungsabschluss
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Schulbildungszeit,Schulbildung
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Ausbildungszeit,Ausbildungszeit
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Berufstätigkeit,Berufstätigkeit
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Arbeitsunfähigkeit,Arbeitsunfähigkeit
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Rente,Rente
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.1,Erkrankungen_1
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.2,Erkrankungen_2
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.3,Erkrankungen_3
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.4,Erkrankungen_4
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.5,Erkrankungen_5
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.6,Erkrankungen_6
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.7,Erkrankungen_7
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.8,Erkrankungen_8
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.9,Erkrankungen_9
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.10,Erkrankungen_10
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.11,Erkrankungen_11
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.12,Erkrankungen_12
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.13,Erkrankungen_13
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.14,Erkrankungen_14
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.15,Erkrankungen_15
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.16,Erkrankungen_16
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.17,Erkrankungen_17
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.18,Erkrankungen_18
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.19,Erkrankungen_19
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.20,Erkrankungen_20
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.21,Erkrankungen_21
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.22,Erkrankungen_22
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.23,Erkrankungen_23
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.sonstige,Erkrankungen_24
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.keine,Erkrankungen_0
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Erkrankungen.sonstige.Auflistung,Erkrankungen_sonstige
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Episodenzeitpunkt,LetzteEpisode
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.belastet_durch_eigene_Erkrankung,Belastung
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.in_Behandlung,Behandlung
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Gedächtnissorgen,Gedächtnissorgen
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Symptombeginn,Symptombeginn
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Demenzerkrankung,Familienvorbelastung
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.belastet_durch_Erkrankung_anderer,Erkrankung_Nahestehende
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.erkrankte_Person.Eltern,Erkrankung_Wer_1
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.erkrankte_Person.Geschwister,Erkrankung_Wer_2
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.erkrankte_Person.Großeltern,Erkrankung_Wer_3
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.erkrankte_Person.Partner_in,Erkrankung_Wer_4
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.erkrankte_Person.andere,Erkrankung_Wer_5
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Belastungsstärke?,Erkrankung_Belastung
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Pflege_im_Haushalt,Erkrankung_Haushalt
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Unterstützung,Alltagsunterstützung
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Unterstützung_durch,Unterstützung_Wer
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Unterstützung_Häufigkeit,Unterstützung_Häufigkeit
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Unterstützung_Grund,Unterstützung_Warum
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Pflegestufe,Pflegestufe
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Medikamente,Medikamente
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Raucher,Rauchen
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Zigaretten_pro_Tag,Zigarettenanzahl
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Drogenerfahrung,Drogen
http://example.com/Questionnaire/DEMOGRAPHICS-2,DEMOGRAPHICS.Alkohol_One_Question,Alkohol
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Wohnsituation_verändert,ZE_Haushalt
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Wohnsituation,ZE_Haushalt_2
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Partnerschaft_verändert,ZE_Partnerschaft
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Partnerschaft,ZE_Partnerschaft_2
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Beziehung,Partnerschaft_Qualität
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Berufstätigkeit_verändert,ZE_Berufsstatus/Arbeitsfähigkeit
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Berufstätigkeit,ZE_Berufstätigkeit
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Arbeitsunfähigkeit,ZE_Arbeistunfähigkeit
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Rente,ZE_Rente
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen_verändert,ZE_Erkrankungen
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.1,ZE_Erkrankungen_2_1
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.2,ZE_Erkrankungen_2_2
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.3,ZE_Erkrankungen_2_3
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.4,ZE_Erkrankungen_2_4
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.5,ZE_Erkrankungen_2_5
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.6,ZE_Erkrankungen_2_6
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.7,ZE_Erkrankungen_2_7
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.8,ZE_Erkrankungen_2_8
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.9,ZE_Erkrankungen_2_9
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.10,ZE_Erkrankungen_2_10
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.11,ZE_Erkrankungen_2_11
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.12,ZE_Erkrankungen_2_12
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.13,ZE_Erkrankungen_2_13
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.14,ZE_Erkrankungen_2_14
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.15,ZE_Erkrankungen_2_15
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.16,ZE_Erkrankungen_2_16
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.17,ZE_Erkrankungen_2_17
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.18,ZE_Erkrankungen_2_18
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.19,ZE_Erkrankungen_2_19
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.20,ZE_Erkrankungen_2_20
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.21,ZE_Erkrankungen_2_21
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.22,ZE_Erkrankungen_2_22
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.23,ZE_Erkrankungen_2_23
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.sonstige,ZE_Erkrankungen_2_24
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.keine,ZE_Erkrankungen_2_0
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Erkrankungen.sonstige.Auflistung,ZE_Erkrankungen_2_sonstige
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Episodenzeitpunkt,ZE_LetzteEpisode
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.belastet_durch_eigene_Erkrankung,ZE_Belastung
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.in_Behandlung,ZE_Behandlung
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Gedächtnissorgen,ZE_Gedächtnissorgen
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Symptombeginn,ZE_Symptombeginn
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.belastet_durch_Erkrankung_anderer,ZE_Erkrankung_Nahestehende
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.erkrankte_Person.Eltern,ZE_Erkrankung_Wer_1
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.erkrankte_Person.Geschwister,ZE_Erkrankung_Wer_2
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.erkrankte_Person.Großeltern,ZE_Erkrankung_Wer_3
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.erkrankte_Person.Partner_in,ZE_Erkrankung_Wer_4
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.erkrankte_Person.andere,ZE_Erkrankung_Wer_5
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Belastungsstärke?,ZE_Erkrankung_Belastung
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Pflege_im_Haushalt,ZE_Erkrankung_Haushalt
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Unterstützung_verändert,ZE_Unterstützung
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Unterstützung,ZE_Alltagsunterstützung
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Unterstützung_durch,ZE_Unterstützung_Wer
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Unterstützung_Häufigkeit,ZE_Unterstützung_Häufigkeit
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Unterstützung_Grund,ZE_Unterstützung_Warum
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Pflegestufe,ZE_Pflegestufe
http://example.com/Questionnaire/DEMOGRAPHICS-T1,DEMOGRAPHICS.Medikamente,ZE_Medikamente
http://example.com/Questionnaire/SUS,SUS.1,SUS_1
http://example.com/Questionnaire/SUS,SUS.2,SUS_2
http://example.com/Questionnaire/SUS,SUS.3,SUS_3
http://example.com/Questionnaire/SUS,SUS.4,SUS_4
http://example.com/Questionnaire/SUS,SUS.5,SUS_5
http://example.com/Questionnaire/SUS,SUS.6,SUS_6
http://example.com/Questionnaire/SUS,SUS.7,SUS_7
http://example.com/Questionnaire/SUS,SUS.8,SUS_8
http://example.com/Questionnaire/SUS,SUS.9,SUS_9
http://example.com/Questionnaire/SUS,SUS.10,SUS_10
http://example.com/Questionnaire/SUS,,SUS_ZS
http://example.com/Questionnaire/WHO-5,WHO-5.1,WHO5_1
http://example.com/Questionnaire/WHO-5,WHO-5.2,WHO5_2
http://example.com/Questionnaire/WHO-5,WHO-5.3,WHO5_3
http://example.com/Questionnaire/WHO-5,WHO-5.4,WHO5_4
http://example.com/Questionnaire/WHO-5,WHO-5.5,WHO5_5
http://example.com/Questionnaire/WHO-QOL,WHO-QOL.1,WHOQOL_1
http://example.com/Questionnaire/DEMOGRAPHICS,DEMOGRAPHICS.Alter,Alter
http://example.com/Questionnaire/DEMOGRAPHICS,DEMOGRAPHICS.Geschlecht,Geschlecht
http://example.com/Questionnaire/DEMOGRAPHICS,DEMOGRAPHICS.Land,Wohnsitz
http://example.com/Questionnaire/UCLA,UCLA.1,UCLA_1
http://example.com/Questionnaire/UCLA,UCLA.2,UCLA_2
http://example.com/Questionnaire/UCLA,UCLA.3,UCLA_3
http://example.com/Questionnaire/UCLA,UCLA.4,UCLA_4
http://example.com/Questionnaire/UCLA,UCLA.5,UCLA_5
http://example.com/Questionnaire/UCLA,UCLA.6,UCLA_6
http://example.com/Questionnaire/UCLA,UCLA.7,UCLA_7
http://example.com/Questionnaire/UCLA,UCLA.8,UCLA_8
http://example.com/Questionnaire/UCLA,UCLA.9,UCLA_9
http://example.com/Questionnaire/UCLA,UCLA.10,UCLA_10
http://example.com/Questionnaire/UCLA,UCLA.11,UCLA_11
http://example.com/Questionnaire/UCLA,UCLA.12,UCLA_12
